==============================================================================
  QUELLENREGISTER
  erzeugt von tools/quellen.py aus literatur.bib - NICHT von Hand aendern
==============================================================================

  freigegeben  20      Vorgabe Schroeter: mindestens 30
  in Pruefung  11
  abgelehnt     1

  Zitierstellen in main.tex   25
  davon Seite offen (??)      7
  Fehler                      12


------------------------------------------------------------------------------
  FREIGEGEBEN
------------------------------------------------------------------------------

Bergmeir2012                                              [frei]
  Autor      Bergmeir, Christoph · Benitez, Jose Manuel
  Titel      On the Use of Cross-Validation for Time Series Predictor Evalu
  Link       https://doi.org/10.1016/j.ins.2011.12.028
  Zugang     ?
  Seiten frei  -
  Abschnitt  2.6.3; 5.0
  zitiert    1x in main.tex
  Hinweis    in main.tex 192-193, ungeprueft

Bergstra2012                                              [frei]
  Autor      Bergstra, James · Bengio, Yoshua
  Titel      Random Search for Hyper-Parameter Optimization
  Link       https://jmlr.org/papers/v13/bergstra12a.html
  Zugang     offen
  Seiten frei  -
  Abschnitt  2.6.1; 6.4
  zitiert    0x in main.tex
  Hinweis    S. 296 traegt die Budget-Herleitung (#50)

Breiman2001                                               [frei]
  Autor      Breiman, Leo
  Titel      Random Forests
  Link       https://doi.org/10.1023/A:1010933404324
  Zugang     ?
  Seiten frei  -
  Abschnitt  2.5.2
  zitiert    0x in main.tex

Cameron2013                                               [frei]
  Autor      Cameron, A. Colin · Trivedi, Pravin K.
  Titel      Regression Analysis of Count Data
  Link       https://doi.org/10.1017/CBO9781139013567
  Zugang     ?
  Seiten frei  -
  Abschnitt  2.4.1
  zitiert    0x in main.tex
  Hinweis    einzige Quelle fuer den Offset der Exposition

Chen2016                                                  [frei]
  Autor      Chen, Tianqi · Guestrin, Carlos
  Titel      XGBoost: A Scalable Tree Boosting System
  Link       https://doi.org/10.1145/2939672.2939785
  Zugang     ?
  Seiten frei  -
  Abschnitt  2.5.3
  zitiert    0x in main.tex

FernandezDelgado2014                                      [frei]
  Autor      Fernandez-Delgado, Manuel · Cernadas, Eva · Barro, Senen · Amo
  Titel      Do we Need Hundreds of Classifiers to Solve Real World Classif
  Link       https://jmlr.org/papers/v15/delgado14a.html
  Zugang     offen
  Seiten frei  -
